TABLE NAME (ENDEVOR);     /* SCRIPT FOR IIF - PROBLEM RECS */
CTRL;
  IACT (TS0032I);         /* INQUIRY PROBLEM FOR ACTIONS   */
  RACT (TS0032R);         /* RETRIEVE PROBLEM FOR ACTIONS  */
  CACT (TS0032C);         /* CREATE PROBLEM FOR ACTIONS    */
  UACT (TS0032U);         /* UPDATE PROBLEM FOR ACTIONS    */
ECTRL;

USE(ADD, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,ADD0010);
FOUND    (ADD0020);

LABEL ADD0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV2ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL ADD0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL ADD0022;
ELABEL;

LABEL ADD0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;
EUSE;

USE (ADD, AFTER, STANDALONE, PROBLEM);

FOUND    (ADD0010);
NOTFOUND (RETURN);

LABEL ADD0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('ELEMENT: =EV2ENV / =EV2SYS / =EV2SUB ') -
                     ('/ =EV2TYP / =EV2STAGE / =EV2ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (UPDATE, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,UPT0010);
FOUND    (UPT0020);

LABEL UPT0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV2ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL UPT0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL UPT0022;
ELABEL;

LABEL UPT0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (UPDATE, AFTER, STANDALONE, PROBLEM);

FOUND    (UPT0010);
NOTFOUND (RETURN);

LABEL UPT0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('ELEMENT: =EV2ENV / =EV2SYS / =EV2SUB ') -
                     ('/ =EV2TYP / =EV2STAGE / =EV2ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (RESTORE,BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,RST0010);
FOUND    (RST0020);

LABEL RST0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV2ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL RST0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL RST0022;
ELABEL;

LABEL RST0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (RESTORE,AFTER, STANDALONE, PROBLEM);

FOUND    (RST0010);
NOTFOUND (RETURN);

LABEL RST0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
            TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
            TEXT ('SOURCE ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                 ('/ =EV1TYP / =EV1STG# / =EV1ELMFN')
            TEXT ('TARGET ELEMENT: =EV2ENV / =EV2SYS / =EV2SUB ') -
                 ('/ =EV2TYP / =EV2STAGE / =EV2ELMFN')
            TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                 ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (GENERATE, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,GEN0010);
FOUND    (GEN0020);

LABEL GEN0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV1ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL GEN0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL GEN0022;
ELABEL;

LABEL GEN0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (GENERATE ,AFTER, STANDALONE, PROBLEM);

FOUND    (GEN0010);
NOTFOUND (RETURN);

LABEL GEN0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                     ('/ =EV1TYP / =EV1STAGE / =EV1ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (RETRIEVE, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,RET0010);
FOUND    (RET0020);

LABEL RET0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV1ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL RET0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL RET0022;
ELABEL;

LABEL RET0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (RETRIEVE, AFTER, STANDALONE, PROBLEM);

FOUND    (RET0010);
NOTFOUND (RETURN);

LABEL RET0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                     ('/ =EV1TYP / =EV1STAGE / =EV1ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (ARCHIVE, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,ARC0010);
FOUND    (ARC0020);

LABEL ARC0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV1ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
